/usr/bin/xdg-open: line 869: www-browser: command not found
/usr/bin/xdg-open: line 869: links2: command not found
/usr/bin/xdg-open: line 869: elinks: command not found
/usr/bin/xdg-open: line 869: links: command not found
/usr/bin/xdg-open: line 869: lynx: command not found
/usr/bin/xdg-open: line 869: w3m: command not found
xdg-open: no method available for opening 'http://localhost:8808/?secret=9vmbtEts'

signal (15): Terminated
in expression starting at /home/sliang/julia-code/mycMPO/pluto.jl:2
epoll_wait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:309
uv_run at /workspace/srcdir/libuv/src/unix/core.c:379
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:472
poptask at ./task.jl:755
wait at ./task.jl:763 [inlined]
task_done_hook at ./task.jl:489
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2238 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2420
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1703 [inlined]
jl_finish_task at /buildworker/worker/package_linux64/build/src/task.c:208
start_task at /buildworker/worker/package_linux64/build/src/task.c:850
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 96101609 (Pool: 96076246; Big: 25363); GC: 128
fatal: error thrown and no exception handler available.
ErrorException("schedule: Task not runnable")
error at ./error.jl:33
#schedule#536 at ./task.jl:633
schedule##kw at ./task.jl:633 [inlined]
notify at ./condition.jl:130
#notify#517 at ./condition.jl:124 [inlined]
notify at ./condition.jl:124 [inlined]
notify at ./condition.jl:124 [inlined]
task_done_hook at ./task.jl:472
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2238 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2420
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1703 [inlined]
jl_finish_task at /buildworker/worker/package_linux64/build/src/task.c:208
start_task at /buildworker/worker/package_linux64/build/src/task.c:850
unknown function (ip: (nil))
[ Info: Sending interrupt to process 3
┌ Warning: Forcibly interrupting busy workers
│   exception = schedule: Task not runnable
└ @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1242

Go to http://localhost:8808/?secret=9vmbtEts in your browser to start writing ~ have fun!

Press Ctrl+C in this terminal to stop Pluto

      From worker 2:	  Activating environment at `~/julia-code/mycMPO/Project.toml`
      From worker 3:	WARNING: Method definition (::workspace59.var"#model#3"{gap})(Any, Any) in module workspace59 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace62.var"#model#3"{gap})(Any, Any) in module workspace62 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace63.var"#model#3"{gap})(Any, Any) in module workspace63 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace64.var"#model#3"{gap})(Any, Any) in module workspace64 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace66.var"#model#3"{gap})(Any, Any) in module workspace66 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace67.var"#model#3"{gap})(Any, Any) in module workspace67 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace68.var"#model#3"{gap})(Any, Any) in module workspace68 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace69.var"#model#3"{gap})(Any, Any) in module workspace69 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace71.var"#model#3"{gap})(Any, Any) in module workspace71 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace72.var"#model#3"{gap})(Any, Any) in module workspace72 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace73.var"#model#3"{gap})(Any, Any) in module workspace73 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace74.var"#model#3"{gap})(Any, Any) in module workspace74 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace80.var"#model#6"{gap})(Any, Any) in module workspace80 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace83.var"#model#3"{gap})(Any, Any) in module workspace83 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace86.var"#model#3"{gap})(Any, Any) in module workspace86 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace87.var"#model#3"{gap})(Any, Any) in module workspace87 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace89.var"#model#3"{gap})(Any, Any) in module workspace89 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace91.var"#model#3"{gap})(Any, Any) in module workspace91 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace94.var"#model#3"{gap})(Any, Any) in module workspace94 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace106.var"#model#3"{gap})(Any, Any) in module workspace106 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace110.var"#model#2"{gap})(Any, Any) in module workspace110 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition (::workspace114.var"#model#3"{gap})(Any, Any) in module workspace114 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace114.var"#model#6"{gap})(Any, Any) in module workspace114 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition (::workspace119.var"#model#3"{gap})(Any, Any) in module workspace119 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace119.var"#model#6"{gap})(Any, Any) in module workspace119 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition (::workspace121.var"#model#2"{gap})(Any, Any) in module workspace121 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition model(Any, Any) in module workspace125 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition model(Any, Any) in module workspace126 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition model(Any, Any) in module workspace127 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition (::workspace128.var"#model#2"{Δ})(Any, Any) in module workspace128 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition (::workspace130.var"#model#2"{Δ})(Any, Any) in module workspace130 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:7 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:12.
      From worker 3:	WARNING: Method definition (::workspace131.var"#model#2"{Δ})(Any, Any) in module workspace131 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:7 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:12.
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	WARNING: Method definition (::workspace132.var"#model#2"{Δ})(Any, Any) in module workspace132 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:7 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:12.
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	WARNING: Method definition (::workspace134.var"#model#2"{Δ})(Any, Any) in module workspace134 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:7 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:12.
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	g=1
      From worker 3:	WARNING: Method definition (::workspace137.var"#model#2"{Δ})(Any, Any) in module workspace137 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition (::workspace142.var"#model#2"{Δ})(Any, Any) in module workspace142 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 3:	WARNING: Method definition (::workspace143.var"#model#2"{Δ})(Any, Any) in module workspace143 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:6 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#9dd8334d-7664-44f9-b052-b3858d913066:11.
      From worker 4:	  Activating environment at `~/julia-code/mycMPO/Project.toml`
      From worker 4:	┌ Warning: Module NLSolversBase with build ID 337988272323791 is missing from the cache.
      From worker 4:	│ This may mean NLSolversBase [d41bc354-129a-5804-8e4c-c37616107c6c] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1004
      From worker 4:	┌ Warning: Module NLSolversBase with build ID 337988272323791 is missing from the cache.
      From worker 4:	│ This may mean NLSolversBase [d41bc354-129a-5804-8e4c-c37616107c6c] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1004
      From worker 4:	┌ Warning: Module NLSolversBase with build ID 337988272323791 is missing from the cache.
      From worker 4:	│ This may mean NLSolversBase [d41bc354-129a-5804-8e4c-c37616107c6c] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1004
